Station,DelayCode,Owner_Basis_DepDelayMin,DelayCategory,Minutes_NORM_to_DepDelayMin,Flights_Affected,DelayBasis,Share_of_DepDelayMin,Rank_byStation_Minutes_NORM
NXA,932,Late Arrival,Late Arrival,38861.4,1768,PosOnly,0.24413801000000002,1
NXA,93,Late Arrival,Late Arrival,16974.7,774,PosOnly,0.10663974000000001,2
NXA,78,ATC,ATC,12871.6,588,PosOnly,0.08086293000000001,3
NXA,931,Late Arrival,Late Arrival,12505.2,569,PosOnly,0.07856111000000002,4
NXA,933,Late Arrival,Late Arrival,12005.4,550,PosOnly,0.07542123000000002,5
NXA,85,Ground Ops,Ground Ops,8904.8,408,PosOnly,0.05594240000000001,6
NXA,41,Engineering,Engineering,7954.9,365,PosOnly,0.049974870000000005,7
NXA,81,Ground Ops,Ground Ops,7561.5,346,PosOnly,0.047503420000000005,8
NXA,89,Ground Ops,Ground Ops,7477.7,342,PosOnly,0.04697697000000001,9
NXA,71,Weather,Weather,6522.6,299,PosOnly,0.04097677000000001,10
NXA,87,Ground Ops,Ground Ops,4399.0,205,PosOnly,0.027635730000000004,11
NXA,77,ATC,ATC,4339.8,202,PosOnly,0.027263820000000005,12
NXA,72,Weather,Weather,4153.3,192,PosOnly,0.026092170000000005,13
NXA,63,OCC,OCC,2875.3,134,PosOnly,0.018063430000000002,14
NXA,92,OCC,OCC,2760.8,130,PosOnly,0.017344110000000003,15
NXA,82,Ground Ops,Ground Ops,2162.5,101,PosOnly,0.013585420000000003,16
NXA,83,Ground Ops,Ground Ops,1961.1,92,PosOnly,0.012320170000000002,17
NXA,65,Other,Other,1509.3,73,PosOnly,0.009481840000000002,18
NXA,86,OCC,OCC,1451.1,69,PosOnly,0.009116210000000001,19
NXA,68,Other,Other,1166.5,56,PosOnly,0.0073282700000000004,20
NXA,99,Other,Other,465.8,26,PosOnly,0.0029262800000000003,21
NXA,46,Engineering,Engineering,293.7,16,PosOnly,0.0018451000000000001,22
NXB,932,Late Arrival,Late Arrival,28738.1,1307,PosOnly,0.20328014406560288,1
NXB,93,Late Arrival,Late Arrival,23942.4,1090,PosOnly,0.16935756338715124,2
NXB,933,Late Arrival,Late Arrival,13773.5,627,PosOnly,0.09742742194854843,3
NXB,78,ATC,ATC,9793.3,448,PosOnly,0.06927331138546623,4
NXB,85,Ground Ops,Ground Ops,9321.7,425,PosOnly,0.06593743131874863,5
NXB,82,Ground Ops,Ground Ops,7149.2,327,PosOnly,0.05057016101140322,6
NXB,72,Weather,Weather,5534.3,255,PosOnly,0.039147100782942014,7
NXB,92,OCC,OCC,4655.4,217,PosOnly,0.032930170658603417,8
NXB,83,Ground Ops,Ground Ops,4609.5,213,PosOnly,0.03260549065210981,9
NXB,41,Engineering,Engineering,4532.4,207,PosOnly,0.03206012064120241,10
NXB,46,Engineering,Engineering,4268.0,196,PosOnly,0.03018988060379761,11
NXB,81,Ground Ops,Ground Ops,4263.7,198,PosOnly,0.03015946060318921,12
NXB,87,Ground Ops,Ground Ops,4038.7,185,PosOnly,0.02856791057135821,13
NXB,89,Ground Ops,Ground Ops,3495.2,161,PosOnly,0.02472344049446881,14
NXB,931,Late Arrival,Late Arrival,3296.1,154,PosOnly,0.023315100466302006,15
NXB,63,OCC,OCC,3008.3,141,PosOnly,0.021279330425586607,16
NXB,77,ATC,ATC,2794.1,130,PosOnly,0.019764180395283607,17
NXB,86,OCC,OCC,1717.0,81,PosOnly,0.012145270242905404,18
NXB,71,Weather,Weather,1436.9,70,PosOnly,0.010163970203279403,19
NXB,68,Other,Other,414.8,21,PosOnly,0.002934110058682201,20
NXB,65,Other,Other,378.9,20,PosOnly,0.002680160053603201,21
NXB,99,Other,Other,210.4,12,PosOnly,0.0014882700297654007,22
NXC,93,Late Arrival,Late Arrival,55115.4,2508,PosOnly,0.21881576218815757,1
NXC,932,Late Arrival,Late Arrival,33992.2,1546,PosOnly,0.13495373134953728,2
NXC,933,Late Arrival,Late Arrival,32589.2,1483,PosOnly,0.1293836312938363,3
NXC,77,ATC,ATC,17632.1,802,PosOnly,0.07000187070001869,4
NXC,89,Ground Ops,Ground Ops,11142.5,511,PosOnly,0.0442372604423726,5
NXC,72,Weather,Weather,10661.9,486,PosOnly,0.0423292204232922,6
NXC,87,Ground Ops,Ground Ops,10508.0,482,PosOnly,0.04171821041718209,7
NXC,78,ATC,ATC,9387.5,429,PosOnly,0.0372696703726967,8
NXC,85,Ground Ops,Ground Ops,9032.4,413,PosOnly,0.03585988035859879,9
NXC,82,Ground Ops,Ground Ops,8836.7,405,PosOnly,0.035082920350829196,10
NXC,86,OCC,OCC,7863.4,361,PosOnly,0.031218780312187798,11
NXC,81,Ground Ops,Ground Ops,7454.3,341,PosOnly,0.029594600295945996,12
NXC,41,Engineering,Engineering,7313.8,335,PosOnly,0.029036800290368,13
NXC,46,Engineering,Engineering,6998.6,320,PosOnly,0.027785410277854097,14
