YearMonth,Station,DelayCategory,Minutes_NORM_to_DepDelayMin,Flights_Affected,Share_of_DepDelayMin,DepDelayTotal_PosOnly_Min,DelayBasis
2025-01,NXA,Late Arrival,668.2,26,0.4988157620341555,1339.5,PosOnly
2025-01,NXA,Ground Ops,303.2,12,0.22635517205096042,1339.5,PosOnly
2025-01,NXA,Engineering,69.9,2,0.05217049733588772,1339.5,PosOnly
2025-01,NXA,OCC,73.7,2,0.055033168060275646,1339.5,PosOnly
2025-01,NXA,ATC,110.9,4,0.08282532043662949,1339.5,PosOnly
2025-01,NXA,Weather,92.8,3,0.06926867054910268,1339.5,PosOnly
2025-01,NXA,Other,20.8,1,0.015531409532988594,1339.5,PosOnly
2025-02,NXA,Late Arrival,1741.2,69,0.5148735492194021,3381.8,PosOnly
2025-02,NXA,Ground Ops,646.8,25,0.191270402332716,3381.8,PosOnly
2025-02,NXA,Engineering,184.6,7,0.0545897542003504,3381.8,PosOnly
2025-02,NXA,OCC,207.3,8,0.06129107192970941,3381.8,PosOnly
2025-02,NXA,ATC,335.9,13,0.09931595360241993,3381.8,PosOnly
2025-02,NXA,Weather,218.7,8,0.06468284839812491,3381.8,PosOnly
2025-02,NXA,Other,47.3,1,0.01397642031727725,3381.8,PosOnly
2025-03,NXA,Late Arrival,1246.1,49,0.5030661418059762,2477.1,PosOnly
2025-03,NXA,Ground Ops,552.0,22,0.22283127895161742,2477.1,PosOnly
2025-03,NXA,Engineering,130.1,5,0.05250997006633734,2477.1,PosOnly
2025-03,NXA,OCC,132.3,5,0.05339683292711966,2477.1,PosOnly
2025-03,NXA,ATC,224.5,8,0.09063577904389605,2477.1,PosOnly
2025-03,NXA,Weather,171.2,6,0.0691209407318471,2477.1,PosOnly
2025-03,NXA,Other,20.9,1,0.008439056473206252,2477.1,PosOnly
2025-04,NXA,Late Arrival,405.6,16,0.46080026444472827,880.3,PosOnly
2025-04,NXA,Ground Ops,205.5,8,0.23345251077204415,880.3,PosOnly
2025-04,NXA,Engineering,54.7,2,0.062192855183519746,880.3,PosOnly
2025-04,NXA,OCC,64.6,2,0.0734013553101573,880.3,PosOnly
2025-04,NXA,ATC,88.5,3,0.10049146859727362,880.3,PosOnly
2025-04,NXA,Weather,54.9,2,0.0623428646772345,880.3,PosOnly
2025-04,NXA,Other,6.4,1,0.007318681015042237,880.3,PosOnly
2025-05,NXA,Late Arrival,630.3,25,0.4832993448358154,1304.2,PosOnly
2025-05,NXA,Ground Ops,292.6,11,0.22433526483580807,1304.2,PosOnly
2025-05,NXA,Engineering,79.2,3,0.060744844686180674,1304.2,PosOnly
2025-05,NXA,OCC,56.4,2,0.04324687793256444,1304.2,PosOnly
2025-05,NXA,ATC,113.2,4,0.08680728047152653,1304.2,PosOnly
2025-05,NXA,Weather,78.4,3,0.06009441984047531,1304.2,PosOnly
2025-05,NXA,Other,54.1,2,0.04147196739762954,1304.2,PosOnly
2025-06,NXA,Late Arrival,2086.4,83,0.47712348653211223,4372.9,PosOnly
2025-06,NXA,Ground Ops,839.4,33,0.1919542639038725,4372.9,PosOnly
2025-06,NXA,Engineering,203.6,8,0.0465552062973993,4372.9,PosOnly
2025-06,NXA,OCC,310.9,12,0.07109876533234642,4372.9,PosOnly
2025-06,NXA,ATC,387.7,15,0.08864984311790733,4372.9,PosOnly
2025-06,NXA,Weather,264.5,10,0.060474865119249266,4372.9,PosOnly
2025-06,NXA,Other,280.5,11,0.06414356969711293,4372.9,PosOnly
2025-07,NXA,Late Arrival,2299.3,91,0.48212410428768393,4769.1,PosOnly
2025-07,NXA,Ground Ops,980.2,39,0.20552192321747417,4769.1,PosOnly
2025-07,NXA,Engineering,255.1,10,0.05349004642094019,4769.1,PosOnly
2025-07,NXA,OCC,234.6,9,0.04919064558310393,4769.1,PosOnly
2025-07,NXA,ATC,462.9,18,0.09706223587858684,4769.1,PosOnly
2025-07,NXA,Weather,210.8,8,0.04419390994382973,4769.1,PosOnly
2025-07,NXA,Other,326.3,13,0.06841713466838135,4769.1,PosOnly
2025-08,NXA,Late Arrival,2441.1,97,0.4887505580460597,4994.5,PosOnly
2025-08,NXA,Ground Ops,970.4,38,0.19429875233786642,4994.5,PosOnly
2025-08,NXA,Engineering,242.3,9,0.04851772677313017,4994.5,PosOnly
2025-08,NXA,OCC,294.9,11,0.05904352279447517,4994.5,PosOnly
2025-08,NXA,ATC,483.3,19,0.0967762148223624,4994.5,PosOnly
2025-08,NXA,Weather,245.3,9,0.04911850294187837,4994.5,PosOnly
2025-08,NXA,Other,317.1,12,0.06349472228422776,4994.5,PosOnly
2025-09,NXA,Late Arrival,396.4,15,0.45408119191823465,872.9,PosOnly
2025-09,NXA,Ground Ops,211.0,8,0.24170567324694403,872.9,PosOnly
